mode: set
neoden/h2status/widgets/battery.go:43.65,45.2 1 1
neoden/h2status/widgets/cpu.go:178.16,180.3 1 1
neoden/h2status/widgets/cpu.go:181.2,182.16 2 1
neoden/h2status/widgets/cpu.go:182.16,184.3 1 1
neoden/h2status/widgets/cpu.go:185.2,186.16 2 1
neoden/h2status/widgets/cpu.go:186.16,188.3 1 1
neoden/h2status/widgets/cpu.go:190.2,191.15 2 1
neoden/h2status/widgets/cpu.go:194.50,201.30 3 1
neoden/h2status/widgets/cpu.go:201.30,202.28 1 1
neoden/h2status/widgets/cpu.go:202.28,204.4 1 1
neoden/h2status/widgets/cpu.go:207.2,207.14 1 1
neoden/h2status/widgets/cpu.go:210.48,212.21 2 1
neoden/h2status/widgets/cpu.go:212.21,214.3 1 1
neoden/h2status/widgets/cpu.go:215.2,216.66 2 1
neoden/h2status/widgets/disk.go:29.46,34.2 1 0
neoden/h2status/widgets/disk.go:36.25,37.33 1 0
neoden/h2status/widgets/disk.go:37.33,39.58 2 0
neoden/h2status/widgets/disk.go:39.58,41.12 2 0
neoden/h2status/widgets/disk.go:44.3,48.16 5 0
neoden/h2status/widgets/disk.go:48.16,50.4 1 0
neoden/h2status/widgets/disk.go:52.3,53.17 2 0
neoden/h2status/widgets/disk.go:53.17,55.4 1 0
neoden/h2status/widgets/disk.go:57.3,58.24 2 0
neoden/h2status/widgets/disk.go:58.24,60.4 1 0
neoden/h2status/widgets/disk.go:60.9,62.4 1 0
neoden/h2status/widgets/disk.go:64.3,73.4 1 0
neoden/h2status/widgets/disk.go:77.34,82.31 4 1
neoden/h2status/widgets/disk.go:82.31,84.29 2 1
neoden/h2status/widgets/disk.go:84.29,86.4 1 1
neoden/h2status/widgets/disk.go:86.9,88.4 1 1
neoden/h2status/widgets/disk.go:90.3,90.30 1 1
neoden/h2status/widgets/disk.go:90.30,91.12 1 1
neoden/h2status/widgets/disk.go:94.3,94.18 1 1
neoden/h2status/widgets/disk.go:94.18,96.4 1 1
neoden/h2status/widgets/disk.go:98.3,99.29 2 1
neoden/h2status/widgets/disk.go:99.29,101.4 1 1
neoden/h2status/widgets/disk.go:101.9,103.4 1 1
neoden/h2status/widgets/disk.go:105.3,105.19 1 1
neoden/h2status/widgets/disk.go:105.19,107.4 1 1
neoden/h2status/widgets/disk.go:107.9,109.4 1 1
neoden/h2status/widgets/disk.go:112.2,112.21 1 1
neoden/h2status/widgets/disk.go:112.21,114.3 1 1
neoden/h2status/widgets/disk.go:116.2,117.51 2 1
neoden/h2status/widgets/network.go:17.39,19.2 1 1
neoden/h2status/widgets/network.go:21.28,23.2 1 1
neoden/h2status/widgets/network.go:25.37,26.31 1 1
neoden/h2status/widgets/network.go:26.31,28.3 1 1
neoden/h2status/widgets/network.go:29.2,29.64 1 1
neoden/h2status/widgets/network.go:33.47,35.16 2 1
neoden/h2status/widgets/network.go:35.16,38.3 2 1
neoden/h2status/widgets/network.go:39.2,44.21 4 1
neoden/h2status/widgets/network.go:44.21,46.22 2 1
neoden/h2status/widgets/network.go:46.22,47.12 1 0
neoden/h2status/widgets/network.go:50.3,50.30 1 1
neoden/h2status/widgets/network.go:50.30,52.4 1 1
neoden/h2status/widgets/network.go:54.2,54.11 1 0
neoden/h2status/widgets/ram.go:24.53,26.2 1 1
neoden/h2status/widgets/ram.go:28.24,30.16 2 1
neoden/h2status/widgets/ram.go:30.16,33.3 2 1
neoden/h2status/widgets/ram.go:34.2,37.21 3 1
neoden/h2status/widgets/ram.go:37.21,40.22 3 1
neoden/h2status/widgets/ram.go:40.22,41.12 1 0
neoden/h2status/widgets/ram.go:44.3,45.17 2 1
neoden/h2status/widgets/ram.go:45.17,46.12 1 0
neoden/h2status/widgets/ram.go:49.3,49.20 1 1
neoden/h2status/widgets/ram.go:50.20,51.26 1 1
neoden/h2status/widgets/ram.go:52.24,53.30 1 1
neoden/h2status/widgets/ram.go:57.2,58.17 2 1
neoden/h2status/widgets/ram.go:58.17,60.3 1 1
neoden/h2status/widgets/ram.go:63.33,64.34 1 1
neoden/h2status/widgets/ram.go:64.34,66.3 1 1
neoden/h2status/widgets/ram.go:68.2,70.47 3 1
neoden/h2status/widgets/temperature.go:29.80,32.19 2 1
neoden/h2status/widgets/temperature.go:32.19,34.27 1 1
neoden/h2status/widgets/temperature.go:34.27,41.4 1 1
neoden/h2status/widgets/temperature.go:42.8,45.3 1 1
neoden/h2status/widgets/temperature.go:47.2,47.10 1 1
neoden/h2status/widgets/temperature.go:50.29,59.31 6 0
neoden/h2status/widgets/temperature.go:59.31,61.17 2 0
neoden/h2status/widgets/temperature.go:61.17,62.12 1 0
neoden/h2status/widgets/temperature.go:64.3,68.34 3 0
neoden/h2status/widgets/temperature.go:68.34,75.61 5 0
neoden/h2status/widgets/temperature.go:75.61,77.5 1 0
neoden/h2status/widgets/temperature.go:79.4,84.17 6 0
neoden/h2status/widgets/temperature.go:88.2,93.29 4 0
neoden/h2status/widgets/temperature.go:93.29,95.17 2 0
neoden/h2status/widgets/temperature.go:95.17,96.12 1 0
neoden/h2status/widgets/temperature.go:98.3,106.16 8 0
neoden/h2status/widgets/temperature.go:110.56,118.34 4 1
neoden/h2status/widgets/temperature.go:118.34,119.32 1 1
neoden/h2status/widgets/temperature.go:119.32,121.18 2 1
neoden/h2status/widgets/temperature.go:121.18,122.13 1 0
neoden/h2status/widgets/temperature.go:124.4,126.53 2 1
neoden/h2status/widgets/temperature.go:126.53,129.50 2 1
neoden/h2status/widgets/temperature.go:129.50,130.14 1 0
neoden/h2status/widgets/temperature.go:134.5,136.19 3 1
neoden/h2status/widgets/temperature.go:136.19,138.6 1 1
neoden/h2status/widgets/temperature.go:140.5,146.19 2 1
neoden/h2status/widgets/temperature.go:152.2,153.34 2 1
neoden/h2status/widgets/temperature.go:153.34,154.30 1 1
neoden/h2status/widgets/temperature.go:154.30,156.18 2 1
neoden/h2status/widgets/temperature.go:156.18,157.13 1 0
neoden/h2status/widgets/temperature.go:159.4,161.57 2 1
neoden/h2status/widgets/temperature.go:161.57,169.5 2 1
neoden/h2status/widgets/temperature.go:173.2,173.16 1 1
neoden/h2status/widgets/temperature.go:176.32,177.27 1 1
neoden/h2status/widgets/temperature.go:177.27,179.17 2 1
neoden/h2status/widgets/temperature.go:179.17,181.12 2 1
neoden/h2status/widgets/temperature.go:184.3,185.17 2 1
neoden/h2status/widgets/temperature.go:185.17,186.12 1 1
neoden/h2status/widgets/temperature.go:190.3,190.34 1 1
neoden/h2status/widgets/temperature.go:194.41,199.35 4 1
neoden/h2status/widgets/temperature.go:199.35,200.39 1 1
neoden/h2status/widgets/temperature.go:200.39,201.12 1 1
neoden/h2status/widgets/temperature.go:204.3,204.40 1 1
neoden/h2status/widgets/temperature.go:204.40,206.4 1 1
neoden/h2status/widgets/temperature.go:208.3,208.19 1 1
neoden/h2status/widgets/temperature.go:208.19,210.4 1 1
neoden/h2status/widgets/temperature.go:210.9,212.4 1 1
neoden/h2status/widgets/temperature.go:215.2,215.21 1 1
neoden/h2status/widgets/temperature.go:215.21,217.3 1 1
neoden/h2status/widgets/temperature.go:219.2,220.58 2 1
neoden/h2status/widgets/vpn.go:20.53,22.2 1 1
neoden/h2status/widgets/vpn.go:24.24,32.16 6 1
neoden/h2status/widgets/vpn.go:32.16,35.3 2 0
neoden/h2status/widgets/vpn.go:37.2,37.32 1 1
neoden/h2status/widgets/vpn.go:37.32,39.30 2 1
neoden/h2status/widgets/vpn.go:39.30,40.12 1 1
neoden/h2status/widgets/vpn.go:44.3,45.17 2 1
neoden/h2status/widgets/vpn.go:45.17,46.12 1 0
neoden/h2status/widgets/vpn.go:48.3,48.70 1 1
neoden/h2status/widgets/vpn.go:48.70,49.12 1 1
neoden/h2status/widgets/vpn.go:52.3,54.27 3 1
neoden/h2status/widgets/vpn.go:54.27,56.4 1 1
neoden/h2status/widgets/vpn.go:57.3,57.8 1 1
neoden/h2status/widgets/vpn.go:61.48,62.43 1 1
neoden/h2status/widgets/vpn.go:62.43,64.28 2 1
neoden/h2status/widgets/vpn.go:64.28,66.4 1 1
neoden/h2status/widgets/vpn.go:68.2,68.14 1 1
neoden/h2status/widgets/vpn.go:71.33,72.15 1 1
neoden/h2status/widgets/vpn.go:72.15,74.3 1 1
neoden/h2status/widgets/vpn.go:76.2,77.17 2 1
neoden/h2status/widgets/vpn.go:77.17,79.3 1 1
neoden/h2status/widgets/vpn.go:79.8,81.3 1 1
neoden/h2status/widgets/vpn.go:83.2,83.46 1 1
neoden/h2status/widgets/widget.go:38.35,40.14 2 1
neoden/h2status/widgets/widget.go:40.14,42.3 1 1
neoden/h2status/widgets/widget.go:43.2,44.42 2 1
neoden/h2status/widgets/widget.go:44.42,47.3 2 1
neoden/h2status/widgets/widget.go:48.2,48.70 1 1
neoden/h2status/widgets/widget.go:51.45,57.2 5 1
neoden/h2status/widgets/widget.go:59.40,61.16 2 1
neoden/h2status/widgets/widget.go:61.16,63.3 1 1
neoden/h2status/widgets/widget.go:64.2,65.24 2 1
neoden/h2status/widgets/wifi.go:20.43,22.16 2 0
neoden/h2status/widgets/wifi.go:22.16,25.3 2 0
neoden/h2status/widgets/wifi.go:26.2,26.40 1 0
neoden/h2status/widgets/wifi.go:29.25,30.21 1 0
neoden/h2status/widgets/wifi.go:30.21,32.3 1 0
neoden/h2status/widgets/wifi.go:34.2,39.16 5 0
neoden/h2status/widgets/wifi.go:39.16,42.3 2 0
neoden/h2status/widgets/wifi.go:44.2,44.35 1 0
neoden/h2status/widgets/wifi.go:44.35,45.46 1 0
neoden/h2status/widgets/wifi.go:45.46,46.12 1 0
neoden/h2status/widgets/wifi.go:49.3,50.17 2 0
neoden/h2status/widgets/wifi.go:50.17,51.12 1 0
neoden/h2status/widgets/wifi.go:54.3,57.8 4 0
neoden/h2status/widgets/wifi.go:61.34,62.18 1 0
neoden/h2status/widgets/wifi.go:62.18,64.3 1 0
neoden/h2status/widgets/wifi.go:66.2,67.42 2 0
neoden/h2status/widgets/wifi.go:67.42,68.21 1 0
neoden/h2status/widgets/wifi.go:68.21,70.9 2 0
neoden/h2status/widgets/wifi.go:75.2,75.24 1 0
neoden/h2status/widgets/wifi.go:76.16,76.16 0 0
neoden/h2status/widgets/wifi.go:78.17,80.44 1 0
neoden/h2status/widgets/wifi.go:80.44,82.4 1 0
neoden/h2status/widgets/wifi.go:83.10,85.34 1 0
neoden/h2status/widgets/wifi.go:85.34,87.4 1 0
neoden/h2status/widgets/wifi.go:91.2,92.13 2 0
neoden/h2status/widgets/wifi.go:92.13,94.3 1 0
neoden/h2status/widgets/wifi.go:94.8,96.3 1 0
neoden/h2status/widgets/wifi.go:98.2,99.48 2 0
