mode: set
neoden/h2status/config/config.go:83.24,132.2 1 1
neoden/h2status/widgets/clock.go:37.27,39.2 0 1
neoden/h2status/widgets/clock.go:41.35,44.2 2 1
neoden/h2status/widgets/clock.go:46.41,48.2 1 1
neoden/h2status/widgets/clock.go:52.75,54.16 2 0
neoden/h2status/widgets/clock.go:54.16,56.3 1 0
neoden/h2status/widgets/clock.go:58.2,68.16 2 0
neoden/h2status/widgets/clock.go:68.16,71.3 2 0
neoden/h2status/widgets/clock.go:73.2,75.12 2 0
neoden/h2status/widgets/clock.go:75.12,81.7 5 0
neoden/h2status/widgets/clock.go:81.7,83.18 2 0
neoden/h2status/widgets/clock.go:83.18,84.22 1 0
neoden/h2status/widgets/clock.go:84.22,86.6 1 0
neoden/h2status/widgets/clock.go:87.5,87.10 1 0
neoden/h2status/widgets/clock.go:89.4,89.41 1 0
neoden/h2status/widgets/clock.go:93.2,93.16 1 0
neoden/h2status/widgets/cpu.go:40.53,46.2 1 1
neoden/h2status/widgets/cpu.go:48.24,50.16 2 1
neoden/h2status/widgets/cpu.go:50.16,53.3 2 1
neoden/h2status/widgets/cpu.go:55.2,55.27 1 1
neoden/h2status/widgets/cpu.go:55.27,58.3 2 1
neoden/h2status/widgets/cpu.go:60.2,60.27 1 1
neoden/h2status/widgets/cpu.go:63.44,64.44 1 1
neoden/h2status/widgets/cpu.go:64.44,67.3 2 1
neoden/h2status/widgets/cpu.go:68.2,68.38 1 1
neoden/h2status/widgets/cpu.go:71.43,72.43 1 1
neoden/h2status/widgets/cpu.go:72.43,74.3 1 1
neoden/h2status/widgets/cpu.go:76.2,81.30 3 1
neoden/h2status/widgets/cpu.go:81.30,83.34 2 1
neoden/h2status/widgets/cpu.go:83.34,85.4 1 1
neoden/h2status/widgets/cpu.go:88.2,90.29 3 1
neoden/h2status/widgets/cpu.go:90.29,92.3 1 1
neoden/h2status/widgets/cpu.go:94.2,94.13 1 1
neoden/h2status/widgets/cpu.go:97.33,99.16 2 1
neoden/h2status/widgets/cpu.go:99.16,101.3 1 1
neoden/h2status/widgets/cpu.go:104.2,106.35 3 1
neoden/h2status/widgets/cpu.go:106.35,107.21 1 1
neoden/h2status/widgets/cpu.go:107.21,109.4 1 1
neoden/h2status/widgets/cpu.go:110.3,110.42 1 1
neoden/h2status/widgets/cpu.go:110.42,112.4 1 1
neoden/h2status/widgets/cpu.go:115.2,118.30 3 1
neoden/h2status/widgets/cpu.go:118.30,120.3 1 1
neoden/h2status/widgets/cpu.go:122.2,123.15 2 1
neoden/h2status/widgets/cpu.go:123.15,125.3 1 1
neoden/h2status/widgets/cpu.go:125.8,127.3 1 1
neoden/h2status/widgets/cpu.go:129.2,130.47 2 1
neoden/h2status/widgets/cpu.go:133.52,135.16 2 1
neoden/h2status/widgets/cpu.go:135.16,137.3 1 1
neoden/h2status/widgets/cpu.go:138.2,143.21 4 1
neoden/h2status/widgets/cpu.go:143.21,145.38 2 1
neoden/h2status/widgets/cpu.go:145.38,146.12 1 1
neoden/h2status/widgets/cpu.go:149.3,150.22 2 1
neoden/h2status/widgets/cpu.go:150.22,151.12 1 0
neoden/h2status/widgets/cpu.go:154.3,155.17 2 1
neoden/h2status/widgets/cpu.go:155.17,156.12 1 0
neoden/h2status/widgets/cpu.go:159.3,159.25 1 1
neoden/h2status/widgets/cpu.go:159.25,161.4 1 1
neoden/h2status/widgets/cpu.go:161.9,163.4 1 1
neoden/h2status/widgets/cpu.go:166.2,166.32 1 1
neoden/h2status/widgets/cpu.go:169.53,174.16 4 1
neoden/h2status/widgets/cpu.go:174.16,176.3 1 1
neoden/h2status/widgets/cpu.go:177.2,178.16 2 1
neoden/h2status/widgets/cpu.go:178.16,180.3 1 1
neoden/h2status/widgets/cpu.go:181.2,182.16 2 1
neoden/h2status/widgets/cpu.go:182.16,184.3 1 1
neoden/h2status/widgets/cpu.go:185.2,186.16 2 1
neoden/h2status/widgets/cpu.go:186.16,188.3 1 1
neoden/h2status/widgets/cpu.go:190.2,191.15 2 1
neoden/h2status/widgets/cpu.go:194.50,201.30 3 1
neoden/h2status/widgets/cpu.go:201.30,202.28 1 1
neoden/h2status/widgets/cpu.go:202.28,204.4 1 1
neoden/h2status/widgets/cpu.go:207.2,207.14 1 1
neoden/h2status/widgets/cpu.go:210.48,212.21 2 1
neoden/h2status/widgets/cpu.go:212.21,214.3 1 1
neoden/h2status/widgets/cpu.go:215.2,216.66 2 1
neoden/h2status/widgets/disk.go:29.46,34.2 1 1
neoden/h2status/widgets/disk.go:36.25,37.33 1 1
neoden/h2status/widgets/disk.go:37.33,39.58 2 1
neoden/h2status/widgets/disk.go:39.58,41.12 2 1
neoden/h2status/widgets/disk.go:44.3,48.16 5 1
neoden/h2status/widgets/disk.go:48.16,50.4 1 1
neoden/h2status/widgets/disk.go:52.3,53.17 2 1
neoden/h2status/widgets/disk.go:53.17,55.4 1 1
neoden/h2status/widgets/disk.go:57.3,58.24 2 1
neoden/h2status/widgets/disk.go:58.24,60.4 1 1
neoden/h2status/widgets/disk.go:60.9,62.4 1 1
neoden/h2status/widgets/disk.go:64.3,73.4 1 1
neoden/h2status/widgets/disk.go:77.34,82.31 4 1
neoden/h2status/widgets/disk.go:82.31,84.29 2 1
neoden/h2status/widgets/disk.go:84.29,86.4 1 1
neoden/h2status/widgets/disk.go:86.9,88.4 1 1
neoden/h2status/widgets/disk.go:90.3,90.30 1 1
neoden/h2status/widgets/disk.go:90.30,91.12 1 1
neoden/h2status/widgets/disk.go:94.3,94.18 1 1
neoden/h2status/widgets/disk.go:94.18,96.4 1 1
neoden/h2status/widgets/disk.go:98.3,99.29 2 1
neoden/h2status/widgets/disk.go:99.29,101.4 1 1
neoden/h2status/widgets/disk.go:101.9,103.4 1 1
neoden/h2status/widgets/disk.go:105.3,105.19 1 1
neoden/h2status/widgets/disk.go:105.19,107.4 1 1
neoden/h2status/widgets/disk.go:107.9,109.4 1 1
neoden/h2status/widgets/disk.go:112.2,112.21 1 1
neoden/h2status/widgets/disk.go:112.21,114.3 1 1
neoden/h2status/widgets/disk.go:116.2,117.51 2 1
neoden/h2status/widgets/network.go:17.39,19.2 1 1
neoden/h2status/widgets/network.go:21.28,23.2 1 1
neoden/h2status/widgets/network.go:25.37,26.31 1 1
neoden/h2status/widgets/network.go:26.31,28.3 1 1
neoden/h2status/widgets/network.go:29.2,29.64 1 1
neoden/h2status/widgets/network.go:33.47,35.16 2 1
neoden/h2status/widgets/network.go:35.16,38.3 2 1
neoden/h2status/widgets/network.go:39.2,44.21 4 1
neoden/h2status/widgets/network.go:44.21,46.22 2 1
neoden/h2status/widgets/network.go:46.22,47.12 1 1
neoden/h2status/widgets/network.go:50.3,50.30 1 1
neoden/h2status/widgets/network.go:50.30,52.4 1 1
neoden/h2status/widgets/network.go:54.2,54.11 1 1
neoden/h2status/widgets/ram.go:24.53,26.2 1 1
neoden/h2status/widgets/ram.go:28.24,30.16 2 1
neoden/h2status/widgets/ram.go:30.16,33.3 2 1
neoden/h2status/widgets/ram.go:34.2,37.21 3 1
neoden/h2status/widgets/ram.go:37.21,40.22 3 1
neoden/h2status/widgets/ram.go:40.22,41.12 1 0
neoden/h2status/widgets/ram.go:44.3,45.17 2 1
neoden/h2status/widgets/ram.go:45.17,46.12 1 0
neoden/h2status/widgets/ram.go:49.3,49.20 1 1
neoden/h2status/widgets/ram.go:50.20,51.26 1 1
neoden/h2status/widgets/ram.go:52.24,53.30 1 1
neoden/h2status/widgets/ram.go:57.2,58.17 2 1
neoden/h2status/widgets/ram.go:58.17,60.3 1 1
neoden/h2status/widgets/ram.go:63.33,64.34 1 1
neoden/h2status/widgets/ram.go:64.34,66.3 1 1
neoden/h2status/widgets/ram.go:68.2,70.47 3 1
neoden/h2status/widgets/temperature.go:30.80,33.19 2 1
neoden/h2status/widgets/temperature.go:33.19,35.27 1 1
neoden/h2status/widgets/temperature.go:35.27,42.4 1 1
neoden/h2status/widgets/temperature.go:43.8,46.3 1 1
neoden/h2status/widgets/temperature.go:48.2,48.10 1 1
neoden/h2status/widgets/temperature.go:51.29,53.2 1 0
neoden/h2status/widgets/temperature.go:55.55,64.31 6 1
neoden/h2status/widgets/temperature.go:64.31,66.17 2 1
neoden/h2status/widgets/temperature.go:66.17,67.12 1 1
neoden/h2status/widgets/temperature.go:69.3,73.34 3 1
neoden/h2status/widgets/temperature.go:73.34,80.68 5 1
neoden/h2status/widgets/temperature.go:80.68,82.5 1 1
neoden/h2status/widgets/temperature.go:84.4,89.19 6 1
neoden/h2status/widgets/temperature.go:93.2,98.29 4 1
neoden/h2status/widgets/temperature.go:98.29,100.17 2 1
neoden/h2status/widgets/temperature.go:100.17,101.12 1 1
neoden/h2status/widgets/temperature.go:103.3,111.18 8 1
neoden/h2status/widgets/temperature.go:115.56,123.34 4 1
neoden/h2status/widgets/temperature.go:123.34,124.32 1 1
neoden/h2status/widgets/temperature.go:124.32,126.18 2 1
neoden/h2status/widgets/temperature.go:126.18,127.13 1 0
neoden/h2status/widgets/temperature.go:129.4,131.53 2 1
neoden/h2status/widgets/temperature.go:131.53,134.50 2 1
neoden/h2status/widgets/temperature.go:134.50,135.14 1 0
neoden/h2status/widgets/temperature.go:139.5,141.19 3 1
neoden/h2status/widgets/temperature.go:141.19,143.6 1 1
neoden/h2status/widgets/temperature.go:145.5,151.19 2 1
neoden/h2status/widgets/temperature.go:157.2,158.34 2 1
neoden/h2status/widgets/temperature.go:158.34,159.30 1 1
neoden/h2status/widgets/temperature.go:159.30,161.18 2 1
neoden/h2status/widgets/temperature.go:161.18,162.13 1 0
neoden/h2status/widgets/temperature.go:164.4,166.57 2 1
neoden/h2status/widgets/temperature.go:166.57,174.5 2 1
neoden/h2status/widgets/temperature.go:178.2,178.16 1 1
neoden/h2status/widgets/temperature.go:181.32,182.27 1 1
neoden/h2status/widgets/temperature.go:182.27,184.17 2 1
neoden/h2status/widgets/temperature.go:184.17,186.12 2 1
neoden/h2status/widgets/temperature.go:189.3,190.17 2 1
neoden/h2status/widgets/temperature.go:190.17,191.12 1 1
neoden/h2status/widgets/temperature.go:195.3,195.34 1 1
neoden/h2status/widgets/temperature.go:199.41,204.35 4 1
neoden/h2status/widgets/temperature.go:204.35,205.39 1 1
neoden/h2status/widgets/temperature.go:205.39,206.12 1 1
neoden/h2status/widgets/temperature.go:209.3,209.40 1 1
neoden/h2status/widgets/temperature.go:209.40,211.4 1 1
neoden/h2status/widgets/temperature.go:213.3,213.19 1 1
neoden/h2status/widgets/temperature.go:213.19,215.4 1 1
neoden/h2status/widgets/temperature.go:215.9,217.4 1 1
neoden/h2status/widgets/temperature.go:220.2,220.21 1 1
neoden/h2status/widgets/temperature.go:220.21,222.3 1 1
neoden/h2status/widgets/temperature.go:224.2,225.58 2 1
neoden/h2status/widgets/vpn.go:20.53,22.2 1 1
neoden/h2status/widgets/vpn.go:24.24,32.16 6 1
neoden/h2status/widgets/vpn.go:32.16,35.3 2 0
neoden/h2status/widgets/vpn.go:37.2,37.32 1 1
neoden/h2status/widgets/vpn.go:37.32,39.30 2 1
neoden/h2status/widgets/vpn.go:39.30,40.12 1 1
neoden/h2status/widgets/vpn.go:44.3,45.17 2 1
neoden/h2status/widgets/vpn.go:45.17,46.12 1 1
neoden/h2status/widgets/vpn.go:48.3,48.70 1 1
neoden/h2status/widgets/vpn.go:48.70,49.12 1 1
neoden/h2status/widgets/vpn.go:52.3,54.27 3 1
neoden/h2status/widgets/vpn.go:54.27,56.4 1 1
neoden/h2status/widgets/vpn.go:57.3,57.8 1 1
neoden/h2status/widgets/vpn.go:61.48,62.43 1 1
neoden/h2status/widgets/vpn.go:62.43,64.28 2 1
neoden/h2status/widgets/vpn.go:64.28,66.4 1 1
neoden/h2status/widgets/vpn.go:68.2,68.14 1 1
neoden/h2status/widgets/vpn.go:71.33,72.15 1 1
neoden/h2status/widgets/vpn.go:72.15,74.3 1 1
neoden/h2status/widgets/vpn.go:76.2,77.17 2 1
neoden/h2status/widgets/vpn.go:77.17,79.3 1 1
neoden/h2status/widgets/vpn.go:79.8,81.3 1 1
neoden/h2status/widgets/vpn.go:83.2,83.46 1 1
neoden/h2status/widgets/widget.go:38.35,40.14 2 1
neoden/h2status/widgets/widget.go:40.14,42.3 1 1
neoden/h2status/widgets/widget.go:43.2,44.42 2 1
neoden/h2status/widgets/widget.go:44.42,47.3 2 1
neoden/h2status/widgets/widget.go:48.2,48.70 1 1
neoden/h2status/widgets/widget.go:51.45,57.2 5 1
neoden/h2status/widgets/widget.go:59.40,61.16 2 1
neoden/h2status/widgets/widget.go:61.16,63.3 1 1
neoden/h2status/widgets/widget.go:64.2,65.24 2 1
neoden/h2status/widgets/wifi.go:26.43,28.16 2 0
neoden/h2status/widgets/wifi.go:28.16,31.3 2 0
neoden/h2status/widgets/wifi.go:32.2,32.40 1 0
neoden/h2status/widgets/wifi.go:35.25,36.21 1 1
neoden/h2status/widgets/wifi.go:36.21,38.3 1 1
neoden/h2status/widgets/wifi.go:40.2,45.16 5 1
neoden/h2status/widgets/wifi.go:45.16,48.3 2 1
neoden/h2status/widgets/wifi.go:50.2,50.33 1 1
neoden/h2status/widgets/wifi.go:53.64,54.35 1 1
neoden/h2status/widgets/wifi.go:54.35,55.46 1 1
neoden/h2status/widgets/wifi.go:55.46,56.12 1 1
neoden/h2status/widgets/wifi.go:59.3,60.17 2 1
neoden/h2status/widgets/wifi.go:60.17,61.12 1 1
neoden/h2status/widgets/wifi.go:64.3,67.8 4 1
neoden/h2status/widgets/wifi.go:71.34,72.18 1 1
neoden/h2status/widgets/wifi.go:72.18,74.3 1 1
neoden/h2status/widgets/wifi.go:76.2,77.42 2 1
neoden/h2status/widgets/wifi.go:77.42,78.21 1 1
neoden/h2status/widgets/wifi.go:78.21,80.9 2 1
neoden/h2status/widgets/wifi.go:85.2,85.24 1 1
neoden/h2status/widgets/wifi.go:86.16,86.16 0 1
neoden/h2status/widgets/wifi.go:88.17,90.44 1 1
neoden/h2status/widgets/wifi.go:90.44,92.4 1 1
neoden/h2status/widgets/wifi.go:93.10,95.34 1 1
neoden/h2status/widgets/wifi.go:95.34,97.4 1 1
neoden/h2status/widgets/wifi.go:101.2,102.13 2 1
neoden/h2status/widgets/wifi.go:102.13,104.3 1 1
neoden/h2status/widgets/wifi.go:104.8,106.3 1 1
neoden/h2status/widgets/wifi.go:108.2,109.48 2 1
